dataverse,article,date,year,journal
THE_REVIEW,Replication data for: Enhancing Democracy Through Legislative Redistricting,2014-09-02,2014,apsr
THE_REVIEW,"Replication data for: ""I wld like u WMP to extend electricity 2 our village:"" On Information Technology and Interest Articulation",2014-08-25,2014,apsr
THE_REVIEW,"Replication data for: On Party Platforms, Mandates, and Government Spending",2014-08-20,2014,apsr
THE_REVIEW,"Elections to the United States House of Representatives, 1898-1992",2014-08-20,2014,apsr
THE_REVIEW,Replication data for: A Statistical Model of Multiparty Electoral Data,2014-08-20,2014,apsr
THE_REVIEW,Replication data for: Improving Quantitative Studies of International Conflict: A Conjecture,2014-08-20,2014,apsr
THE_REVIEW,Replication data for: Administrative Unit Prolifiration,2014-08-03,2014,apsr
THE_REVIEW,Replication data for: Explaining Support for Combatants during Wartime: A Survey Experiment in Afghanistan,2014-01-01,2014,apsr
THE_REVIEW,Replication data for: Network Dynamics and the Evolution of International Cooperation,2013-12-22,2013,apsr
THE_REVIEW,Replication data for: Perils or Promise of Ethnic Integration: Evidence from a Hard Case in Burundi,2013-11-15,2013,apsr
THE_REVIEW,Reproduction files for: A Source of Bias in Public Opinion Stability,2013-07-26,2013,apsr
THE_REVIEW,Quality Over Quantity: Amici Influence and Judicial Decision Making,2013-07-14,2013,apsr
THE_REVIEW,Individual State Legislator Shor-McCarty Ideology Data,2013-05-19,2013,apsr
THE_REVIEW,Replication data for: Crossing the Line: Local Ethnic Geography and Voting in Ghana,2013-05-14,2013,apsr
THE_REVIEW,Replication data for: The Influence of Federal Spending on Presidential Elections,2013-04-30,2013,apsr
THE_REVIEW,"Replication data for: ""Economic versus Cultural Differences: Forms of Ethnic Diversity and Public Goods Provision.""",2012-03-21,2012,apsr
THE_REVIEW,Replication data for: Ideological Mapping of American Legislatures,2012-01-30,2012,apsr
THE_REVIEW,Replication data for: Unpacking the Black Box of Causality: Learning about Causal Mechanisms from Experimental and Observational Studies,2011-08-19,2011,apsr
THE_REVIEW,Replication data for: Shaping Democratic Practice (APSR),2011-06-05,2011,apsr
THE_REVIEW,"Replication data for: The Political Economy of IMF Lending in Africa. American Political Science Review, 2004",2011-04-18,2011,apsr
THE_REVIEW,Replication data for: The Strategic Timing of Position Taking in Congress: A Study of the North American Free Trade Agreement,2011-02-09,2011,apsr
THE_REVIEW,"Replication data for: Ethnicity, Insurgency, and Civil War by Fearon and Laitin",2011-01-21,2011,apsr
THE_REVIEW,"Replication data for: ""Building Strategic Capacity"" American Political Science Review 2010",2011-01-13,2011,apsr
THE_REVIEW,"Complete Reichstag Election Dispute Dataset, 1871-1914",2010-12-05,2010,apsr
THE_REVIEW,"Ashley Anderson and Andrea Hill's Comments on ""Oil, Islam, and Women""",2010-04-28,2010,apsr
THE_REVIEW,"Replication data for: Oil, Islam, and Women",2010-02-22,2010,apsr
THE_REVIEW,Replication data for: The Constraining Power of International Treaties: Theory and Methods,2009-06-22,2009,apsr
THE_REVIEW,Replication data for: Assessing the Dyadic Nature of the Democratic Peace,2009-01-20,2009,apsr
THE_REVIEW,Replication data for: Civil Wars Kill and Maim People—Long After the Shooting Stops,2009-01-20,2009,apsr
THE_REVIEW,Replication data for: Extended Deterrence and the Outbreak of War,2009-01-20,2009,apsr
THE_REVIEW,Replication data for: The Political Response to Black Insurgency: A Critical Test of Competing Theories of the State,2009-01-20,2009,apsr
THE_REVIEW,Replication data for: The Statistical Analysis of Roll Call Voting: A Unified Approach,2009-01-20,2009,apsr
THE_REVIEW,"Replication data for: Identifying the Culprit: Democracy, Dictatorship, and Dispute Initiation",2008-12-15,2008,apsr
THE_REVIEW,Replication data for: Issue Fluidity on the U.S. Supreme Court,2007-12-09,2007,apsr
THE_REVIEW,Replication data for: The Globalization of Liberalization: Policy Diffusion in the International Political Economy,2007-11-27,2007,apsr
THE_REVIEW,Replication data for: Powerful Pacifists: Democratic States and War,2007-11-27,2007,apsr
THE_REVIEW,"Replication data for: The Butterfly Did It: The Aberrant Vote for Buchanan in Palm Beach County, Florida",2007-11-27,2007,apsr
THE_REVIEW,Replication data for: Winners or Losers? Democracies in International Crises,2007-11-27,2007,apsr
THE_REVIEW,"Replication data for: The Political Determinants of International Trade: The Major Powers, 1907-90",2007-11-27,2007,apsr
THE_REVIEW,"Replication data for: How does Cabinet Instability affect Political Performance: Credible Commitment, Information, and Health Care Cost Containment in Parliamentary Politics",2007-11-27,2007,apsr
THE_REVIEW,Replication data for: Has Cable Ended the Golden Age of Presidential Television?,2007-11-27,2007,apsr
THE_REVIEW,Replication data for: Speak Softly and Carry a Big Stick? Veterans in the Policy Making Elite and the American Use of Force,2007-11-27,2007,apsr
THE_REVIEW,"Replication data for: Democracy, War Initiation, and Victory",2007-11-27,2007,apsr
THE_REVIEW,"Replication data for: State Lottery Adoptions as Policy Innovations: An Event History Analysis, 1990",2007-11-27,2007,apsr
